Car ID,Brand,Model,Price,Kilométrage,Année,Carrosserie,Boite vitesse,Cylindrée,Nombre de portes,Puissance fiscale,Transmission,Énergie
107888,mercedes-benz,GL,153000,142000,2017.0,SUV/4x4,Automatique,2000,50,12,Traction,Essence
107641,mercedes-benz,GL,375000,74000,2021.0,SUV/4x4,Automatique,3500,40,8,Propulsion,Hybride rechargeable diesel
106928,mercedes-benz,GL,115000,67000,2016.0,SUV/4x4,Automatique,2000,40,8,Intégrale,Essence
106743,mercedes-benz,CL,59000,161000,2009.0,Berline,Automatique,2500,40,12,Propulsion,Diesel
106728,mercedes-benz,ML,79000,250000,2010.0,SUV/4x4,Automatique,3200,50,15,Intégrale,Diesel
108359,mercedes-benz,CL,165000,54000,2018.0,Berline,Automatique,1497,50,11,Intégrale,Hybride essence
108226,mercedes-benz,CL,135000,66000,2021.0,Berline,Automatique,1332,50,8,Traction,Hybride rechargeable essence
109446,mercedes-benz,CL,57000,280000,2009.0,Berline,Automatique,3000,50,10,Intégrale,Diesel
107892,mercedes-benz,CL,225000,32178,2022.0,Berline,Automatique,1496,40,11,Intégrale,Essence
106788,mercedes-benz,CL,175000,72290,2016.0,Coupé,Automatique,1991,40,26,Traction,Essence
101792,mercedes-benz,GL,365000,26997,2023.0,SUV/4x4,Automatique,1999,40,12,Intégrale,Hybride essence
108665,mercedes-benz,GL,380000,1000,2024.0,SUV/4x4,Automatique,1989,40,11,Propulsion,Essence
109322,mercedes-benz,CL,64000,150000,2009.0,Berline,Automatique,2996,50,15,Traction,Essence
109189,mercedes-benz,GL,260000,41765,2021.0,SUV/4x4,Automatique,2000,40,12,Traction,Hybride rechargeable essence
108962,mercedes-benz,CL,240000,100756,2021.0,Berline,Automatique,2000,40,11,Traction,Hybride rechargeable diesel
108928,mercedes-benz,GL,260000,47000,2021.0,SUV/4x4,Automatique,2000,40,12,Traction,Hybride rechargeable essence
108827,mercedes-benz,CL,97000,125043,2018.0,Berline,Automatique,1600,40,7,Traction,Essence
108175,mercedes-benz,CL,165000,55001,2019.0,Berline,Automatique,1600,40,9,Traction,Essence
108174,mercedes-benz,CL,275000,0,2024.0,Berline,Automatique,1400,40,9,Traction,Essence
107925,mercedes-benz,GL,230000,10730,2023.0,SUV/4x4,Automatique,1400,40,8,Traction,Hybride rechargeable essence
107923,mercedes-benz,CL,390000,10776,2023.0,Berline,Automatique,2000,40,11,Traction,Essence
107921,mercedes-benz,CL,185000,50893,2022.0,Berline,Automatique,1500,40,9,Traction,Essence
107654,mercedes-benz,CL,169900,31235,2021.0,Coupé,Automatique,1300,40,8,Traction,Hybride rechargeable essence
105120,mercedes-benz,GL,230000,82415,2020.0,Coupé,Automatique,2000,40,10,Traction,Hybride rechargeable essence
104495,mercedes-benz,CL,65000,249000,2011.0,Berline,Automatique,1800,40,9,Traction,Essence
104184,mercedes-benz,CL,178000,30570,2021.0,Berline,Automatique,1500,40,8,Traction,Essence
104176,mercedes-benz,CL,225000,1000,2024.0,Berline,Automatique,1400,40,8,Traction,Hybride essence
101781,mercedes-benz,CL,185000,18500,2023.0,Berline,Automatique,1400,40,8,Traction,Hybride rechargeable essence
101219,mercedes-benz,CL,135000,68000,2018.0,Berline,Automatique,1400,40,8,Traction,Essence
100510,mercedes-benz,CL,145000,145000,2019.0,Berline,Automatique,1600,40,6,Traction,Diesel
100493,mercedes-benz,CL,119000,141000,2019.0,Berline,Automatique,1300,40,7,Traction,Diesel
107838,mercedes-benz,GL,220000,39000,2018.0,SUV/4x4,Automatique,1950,50,9,Traction,Diesel
106621,mercedes-benz,CL,90000,176000,2016.0,Berline,Automatique,1595,50,8,Traction,Essence
106005,mercedes-benz,GL,245000,70000,2020.0,SUV/4x4,Automatique,1991,50,12,Traction,Hybride rechargeable essence
105794,mercedes-benz,CL,137000,37000,2021.0,Compacte,Automatique,1332,50,8,Traction,Hybride rechargeable essence
105009,mercedes-benz,GL,182000,91000,2021.0,SUV/4x4,Automatique,1332,50,9,Traction,Essence
104423,mercedes-benz,CL,215000,35000,2022.0,Berline,Automatique,1496,50,9,Traction,Essence
103250,mercedes-benz,GL,175000,50000,2022.0,SUV/4x4,Automatique,1332,40,9,Traction,Essence
101146,mercedes-benz,GL,360000,6600,2023.0,SUV/4x4,Automatique,2000,40,12,Intégrale,Essence
104375,mercedes-benz,CL,174000,69000,2021.0,Autres,Automatique,1300,40,8,Traction,Hybride rechargeable essence
107549,mercedes-benz,GL,400000,0,2024.0,SUV/4x4,Automatique,2000,40,12,Intégrale,Essence
108063,mercedes-benz,CL,450000,40000,2020.0,Autres,Automatique,3000,40,32,Intégrale,Hybride essence
103319,mercedes-benz,CL,245000,9000,2022.0,Berline,Automatique,1600,40,9,Traction,Essence
104380,mercedes-benz,CL,350000,168000,2010.0,SUV/4x4,Automatique,3000,50,16,Intégrale,Diesel
104471,mercedes-benz,CL,148000,93000,2020.0,Autres,Automatique,1500,40,6,Traction,Diesel
103002,mercedes-benz,CL,340000,86000,2018.0,Berline,Automatique,3000,50,33,Traction,Hybride essence
100070,mercedes-benz,ML,88000,231000,2010.0,SUV/4x4,Automatique,3000,40,12,Intégrale,Diesel
106238,mercedes-benz,CL,630000,30000,2015.0,SUV/4x4,Automatique,5500,40,47,Intégrale,Essence
103212,mercedes-benz,CL,195000,79000,2015.0,Berline,Automatique,2200,50,11,Traction,Hybride diesel
109043,mercedes-benz,CL,155000,95000,2018.0,Berline,Automatique,1598,40,9,Traction,Essence
107932,mercedes-benz,GL,189000,20000,2023.0,SUV/4x4,Automatique,1498,40,7,Traction,Essence
86048,mercedes-benz,CL,161290,135000,2019.0,Berline,Automatique,1598,50,8,Traction,Essence
107829,mercedes-benz,CL,178000,86000,2019.0,Coupé,Automatique,1498,20,10,Traction,Hybride essence
103089,mercedes-benz,CL,122000,165000,2010.0,Berline,Automatique,3498,40,18,Traction,Essence
94013,mercedes-benz,CL,98000,147000,2009.0,Berline,Automatique,,,19,Traction,Essence
108889,mercedes-benz,CL,159000,27000,2022.0,Berline,Automatique,1599,50,8,Traction,Essence
108668,mercedes-benz,CL,205000,68000,2020.0,Pick up,Automatique,2000,50,8,Traction,Diesel
108350,mercedes-benz,CL,255100,20000,2023.0,Berline,Automatique,1599,50,9,Traction,Essence
108347,mercedes-benz,CL,129000,150000,2020.0,Citadine,Manuelle,1799,50,9,Traction,Essence
107626,mercedes-benz,GL,225000,26000,2023.0,SUV/4x4,Automatique,1999,50,8,Traction,Hybride rechargeable essence
107556,mercedes-benz,CL,152000,120000,2019.0,Berline,Automatique,1599,50,10,Traction,Hybride essence
107534,mercedes-benz,GL,173000,90000,2021.0,SUV/4x4,Automatique,1999,50,9,Traction,Essence
107421,mercedes-benz,CL,83000,124000,2014.0,Berline,Automatique,1599,50,9,Traction,Essence
107358,mercedes-benz,CL,63000,200000,2012.0,Coupé,Automatique,1599,30,9,Traction,Essence
106990,mercedes-benz,CL,152000,120000,2019.0,Berline,Automatique,1497,50,10,Traction,Hybride essence
106370,mercedes-benz,CL,167000,130000,2018.0,Coupé,Automatique,1599,30,8,Traction,Essence
105149,mercedes-benz,CL,630000,3000,2022.0,Berline,Automatique,2999,50,16,Traction,Hybride essence
104969,mercedes-benz,CL,235000,50000,2023.0,Berline,Automatique,1800,50,9,Traction,Essence
104729,mercedes-benz,GL,169000,115000,2017.0,SUV/4x4,Automatique,2499,50,12,Traction,Essence
104653,mercedes-benz,GL,235000,12000,2023.0,SUV/4x4,Automatique,2000,50,11,Traction,Essence
104590,mercedes-benz,GL,210000,111000,2021.0,SUV/4x4,Automatique,2000,50,9,Traction,Diesel
104154,mercedes-benz,CL,48000,100000,2014.0,SUV/4x4,Manuelle,1600,50,7,Traction,Essence
103862,mercedes-benz,CL,173000,50000,2019.0,Coupé,Automatique,1599,30,9,Traction,Essence
103543,mercedes-benz,CL,119000,160000,2011.0,Berline,Automatique,2500,50,11,Traction,Diesel
103541,mercedes-benz,GL,185000,40000,2022.0,SUV/4x4,Automatique,1599,50,7,Traction,Essence
103333,mercedes-benz,GL,189000,190000,2017.0,SUV/4x4,Automatique,2143,50,9,Traction,Diesel
103316,mercedes-benz,CL,89000,170000,2016.0,Berline,Automatique,1599,50,8,Traction,Essence
103286,mercedes-benz,GL,278000,69000,2020.0,SUV/4x4,Automatique,2000,50,12,Traction,Hybride rechargeable essence
103275,mercedes-benz,CL,135000,90000,2018.0,Berline,Automatique,1599,50,9,Traction,Essence
102697,mercedes-benz,CL,291800,8000,2022.0,Berline,Automatique,1599,50,9,Traction,Essence
102360,mercedes-benz,CL,158000,20000,2022.0,Citadine,Automatique,1599,50,8,Traction,Essence
102252,mercedes-benz,CL,99000,160000,2014.0,Berline,Automatique,1599,50,9,Traction,Essence
101206,mercedes-benz,CL,51000,330000,2010.0,Berline,Automatique,1999,50,10,Traction,Essence
101205,mercedes-benz,CL,77000,330000,2011.0,Berline,Automatique,2199,50,9,Traction,Diesel
101152,mercedes-benz,CL,240000,16000,2023.0,Berline,Automatique,1599,50,9,Traction,Essence
101148,mercedes-benz,CL,81000,163000,2014.0,Citadine,Automatique,1599,50,7,Traction,Essence
100970,mercedes-benz,CL,169000,30000,2021.0,Citadine,Automatique,1599,50,7,Traction,Essence
100960,mercedes-benz,CL,98000,50000,2019.0,Citadine,Automatique,1599,50,6,Traction,Diesel
100773,mercedes-benz,CL,205000,40000,2022.0,Berline,Automatique,1600,50,9,Traction,Essence
100604,mercedes-benz,CL,264200,50000,2022.0,Berline,Automatique,1399,50,9,Traction,Essence
100524,mercedes-benz,CL,79000,240000,2013.0,Citadine,Automatique,2143,50,9,Traction,Diesel
100182,mercedes-benz,CL,78000,170000,2008.0,Berline,Automatique,3450,50,19,Traction,Essence
99834,mercedes-benz,CL,179000,40000,2019.0,Coupé,Automatique,1599,30,9,Traction,Essence
99646,mercedes-benz,CL,208000,40000,2022.0,Berline,Automatique,1500,50,9,Traction,Essence
99497,mercedes-benz,CL,169000,20000,2020.0,Citadine,Automatique,1599,50,7,Traction,Essence
99369,mercedes-benz,GL,113000,74000,2016.0,SUV/4x4,Automatique,1595,50,8,Traction,Essence
99259,mercedes-benz,CL,115000,170000,2014.0,Berline,Automatique,1599,50,9,Traction,Essence
98044,mercedes-benz,CL,205000,35000,2020.0,Berline,Automatique,1998,40,6,Propulsion,Hybride rechargeable essence
97161,mercedes-benz,CL,77000,135000,2011.0,Citadine,Automatique,1800,50,10,Traction,Essence
97159,mercedes-benz,CL,215000,80000,2022.0,Citadine,Automatique,1599,50,9,Traction,Essence
96178,mercedes-benz,CL,172000,15000,2022.0,Citadine,Automatique,,,8,Traction,Essence
96177,mercedes-benz,CL,148000,80000,2019.0,Citadine,Automatique,,,9,Traction,Diesel
109350,mercedes-benz,CL,59500,226000,2013.0,Berline,Automatique,1600,50,9,Propulsion,Essence
108927,mercedes-benz,CL,64500,197000,2010.0,Berline,Automatique,1800,50,11,Propulsion,Essence
108808,mercedes-benz,CL,108000,100000,2020.0,Citadine,Automatique,1400,50,7,Traction,Essence
106592,mercedes-benz,CL,248000,15000,2022.0,Berline,Automatique,1499,50,9,Propulsion,Essence
104319,mercedes-benz,CL,115000,137000,2017.0,Berline,Automatique,1600,50,8,Propulsion,Essence
103138,mercedes-benz,CL,228000,29000,2022.0,Berline,Automatique,1500,50,9,Propulsion,Essence
101279,mercedes-benz,GL,118000,65000,2016.0,Compacte,Automatique,1600,50,8,Traction,Essence
109119,mercedes-benz,CL,158000,80000,2021.0,Coupé,Automatique,1600,30,8,Propulsion,Essence
109118,mercedes-benz,GL,169000,49000,2021.0,SUV/4x4,Automatique,1400,50,8,Traction,Hybride rechargeable essence
107448,mercedes-benz,GL,124000,30000,2018.0,Berline,Automatique,1600,50,7,Traction,Essence
107350,mercedes-benz,GL,259000,50000,2021.0,SUV/4x4,Automatique,2000,50,12,Intégrale,Hybride essence
107242,mercedes-benz,CL,169000,60000,2021.0,Berline,Automatique,1600,50,10,Intégrale,Essence
107168,mercedes-benz,CL,197000,32000,2022.0,Berline,Automatique,1999,40,12,Propulsion,Essence
107164,mercedes-benz,CL,248000,11000,2024.0,Berline,Automatique,1999,40,9,Propulsion,Hybride essence
106486,mercedes-benz,CL,68000,180000,2010.0,Coupé,Automatique,3000,30,19,Traction,Essence
106484,mercedes-benz,CL,99500,180000,2016.0,Berline,Automatique,1600,50,8,Propulsion,Essence
105622,mercedes-benz,CL,105000,175000,2016.0,Berline,Automatique,1600,50,8,Propulsion,Essence
105469,mercedes-benz,CL,169000,8000,2024.0,Berline,Automatique,1599,40,8,Traction,Hybride essence
103232,mercedes-benz,CL,188000,30000,2023.0,Berline,Automatique,1300,50,7,Traction,Essence
109003,mercedes-benz,CL,164000,90000,2018.0,Coupé,Automatique,1991,20,11,Traction,Essence
108806,mercedes-benz,CL,88000,56000,2013.0,Compacte,Automatique,1000,40,9,Traction,Essence
106663,mercedes-benz,CL,230000,7300,2022.0,Berline,Automatique,1500,50,9,Propulsion,Essence
108104,mercedes-benz,CL,68500,180000,2014.0,Citadine,Automatique,1595,40,6,Traction,Essence
105342,mercedes-benz,GL,179000,57000,2021.0,Compacte,Automatique,2000,50,8,Traction,Hybride rechargeable essence
106549,mercedes-benz,CL,144000,63000,2020.0,Compacte,Automatique,1300,50,9,Traction,Essence
106204,mercedes-benz,CL,80500,201000,2013.0,Autres,Automatique,1600,40,9,Intégrale,Essence
108981,mercedes-benz,CL,139000,76000,2020.0,Berline,Automatique,1611,50,7,Propulsion,Diesel
109371,mercedes-benz,CL,170000,20000,2020.0,Coupé,Automatique,1400,40,9,Traction,Essence
108229,mercedes-benz,GL,420000,54000,2020.0,SUV/4x4,Automatique,2925,50,18,Intégrale,Diesel
108227,mercedes-benz,CL,135000,146000,2015.0,Berline,Automatique,1595,50,8,Propulsion,Essence
109324,mercedes-benz,CL,127000,80000,2021.0,Berline,Automatique,1400,50,8,Propulsion,Hybride rechargeable essence
109210,mercedes-benz,CL,72000,300000,2010.0,Berline,Manuelle,2143,40,7,Propulsion,Diesel
108754,mercedes-benz,GL,420000,0,2024.0,SUV/4x4,Automatique,2000,40,15,Intégrale,Essence
108753,mercedes-benz,CL,105000,200000,2014.0,Berline,Automatique,1600,40,8,Traction,Essence
106953,mercedes-benz,CL,132000,100000,2020.0,Citadine,Automatique,1500,40,6,Traction,Essence
106141,mercedes-benz,CL,220000,0,2024.0,Berline,Automatique,2000,40,8,Traction,Essence
105609,mercedes-benz,GL,450000,30000,2022.0,SUV/4x4,Automatique,3000,40,12,Traction,Hybride rechargeable essence
105511,mercedes-benz,CL,260000,70000,2020.0,Berline,Automatique,2000,40,12,Traction,Hybride rechargeable essence
103856,mercedes-benz,GL,270000,80000,2021.0,SUV/4x4,Automatique,2000,40,11,Intégrale,Hybride rechargeable essence
101024,mercedes-benz,CL,115000,130000,2017.0,Berline,Automatique,1600,40,6,Traction,Diesel
109411,mercedes-benz,CL,46500,287000,2009.0,Berline,Automatique,1597,40,9,Propulsion,Essence
109231,mercedes-benz,CL,98000,48700,2017.0,Coupé,Automatique,1599,40,7,Traction,Essence
108478,mercedes-benz,CL,115000,60000,2021.0,Coupé,Automatique,1300,50,7,Traction,Essence
107958,mercedes-benz,CL,110000,90000,2021.0,Coupé,Automatique,1600,50,7,Traction,Essence
106650,mercedes-benz,CL,145000,120000,2019.0,Coupé,Automatique,1600,30,8,Propulsion,Essence
106301,mercedes-benz,CL,66000,180000,2013.0,Berline,Automatique,1600,50,9,Propulsion,Essence
99991,mercedes-benz,CL,69000,123000,2015.0,Berline,Automatique,1595,50,6,Traction,Essence
108206,mercedes-benz,CL,99000,125000,2019.0,Berline,Automatique,1595,50,8,Propulsion,Essence
101427,mercedes-benz,CL,47500,295000,2006.0,Berline,Automatique,2200,50,10,Propulsion,Diesel
105834,mercedes-benz,GL,258000,68000,2020.0,SUV/4x4,Automatique,1999,50,12,Traction,Hybride essence
105755,mercedes-benz,GL,240000,52000,2020.0,SUV/4x4,Automatique,2000,50,11,Intégrale,Diesel
107071,mercedes-benz,CL,170000,30000,2022.0,Berline,Automatique,1800,50,7,Propulsion,Essence
107433,mercedes-benz,CL,26000,345000,2000.0,Compacte,Manuelle,2000,40,11,Propulsion,Essence
107072,mercedes-benz,CL,75000,134000,2017.0,Compacte,Manuelle,1800,50,6,Propulsion,Essence
109023,mercedes-benz,CL,77000,168000,2012.0,Coupé,Automatique,1796,30,9,Propulsion,Essence
109079,mercedes-benz,CL,77000,134000,2012.0,Coupé,Automatique,1800,30,10,Propulsion,Essence
109238,mercedes-benz,CL,62000,217000,2012.0,Citadine,Automatique,1595,50,9,Propulsion,Essence
103801,mercedes-benz,CL,71000,200000,2011.0,Utilitaire,Automatique,1796,40,9,Traction,Essence
105930,mercedes-benz,CL,150000,80000,2019.0,Berline,Automatique,1497,50,11,Intégrale,Hybride essence
108788,mercedes-benz,CL,74000,160000,2012.0,Berline,Automatique,1600,40,9,Propulsion,Essence
105316,mercedes-benz,CL,149500,58000,2020.0,Berline,Automatique,1332,40,8,Traction,Hybride rechargeable essence
108300,mercedes-benz,GL,340000,50000,2021.0,SUV/4x4,Automatique,4000,50,12,Intégrale,Hybride rechargeable essence
103048,mercedes-benz,GL,358000,71000,2021.0,SUV/4x4,Automatique,2000,50,8,Propulsion,Hybride diesel
106523,mercedes-benz,CL,148000,117000,2020.0,Berline,Automatique,1500,40,6,Traction,Diesel
106388,mercedes-benz,CL,108000,161000,2020.0,Compacte,Automatique,1500,50,6,Traction,Diesel
105480,mercedes-benz,CL,148000,44000,2022.0,Autres,Automatique,1300,50,6,Traction,Hybride rechargeable essence
108987,mercedes-benz,CL,195000,71000,2022.0,Berline,Automatique,1500,40,9,Propulsion,Hybride essence
109286,mercedes-benz,CL,62000,270000,2010.0,Berline,Automatique,1597,50,9,Intégrale,Essence
109282,mercedes-benz,CL,33000,190000,2003.0,Citadine,Manuelle,2200,40,8,Traction,Diesel
109279,mercedes-benz,CL,79000,138000,2013.0,Berline,Automatique,1595,50,8,Traction,Essence
109261,mercedes-benz,CL,150000,230000,2016.0,Berline,Automatique,1950,50,8,Traction,Diesel
109022,mercedes-benz,CL,175000,75000,2019.0,Coupé,Automatique,2000,20,10,Propulsion,Essence
108964,mercedes-benz,CL,85000,114123,2016.0,Compacte,Manuelle,1595,40,8,Traction,Essence
109243,mercedes-benz,CL,76000,174000,2013.0,Berline,Automatique,1595,40,7,Traction,Essence
109005,mercedes-benz,CL,205000,39000,2023.0,Coupé,Automatique,1332,40,8,Traction,Hybride rechargeable essence
109252,mercedes-benz,CL,81000,112000,2015.0,Berline,Automatique,2143,50,7,Traction,Essence
109251,mercedes-benz,CL,152000,167000,2019.0,Coupé,Automatique,1595,20,8,Propulsion,Essence
109219,mercedes-benz,CL,120000,48000,2014.0,Berline,Automatique,1580,40,8,Propulsion,Essence
109217,mercedes-benz,GL,105000,150000,2016.0,Coupé,Automatique,1595,40,8,Propulsion,Essence
103887,mercedes-benz,CL,135000,67000,2019.0,Berline,Automatique,1597,40,6,Propulsion,Diesel
109196,mercedes-benz,CL,55000,185000,2008.0,Berline,Automatique,2200,50,10,Traction,Diesel
108740,mercedes-benz,CL,78000,207000,2014.0,Berline,Automatique,1800,40,8,Propulsion,Essence
109154,mercedes-benz,CL,169999,22000,2022.0,Citadine,Automatique,1300,40,8,Intégrale,Hybride rechargeable essence
108918,mercedes-benz,CL,220000,6000,2024.0,Coupé,Automatique,1332,50,8,Traction,Hybride rechargeable essence
109137,mercedes-benz,CL,45000,183000,2012.0,Monospace,Manuelle,1595,50,7,Traction,Essence
109057,mercedes-benz,CL,98000,180000,2016.0,Citadine,Automatique,6999,40,7,Traction,Diesel
106764,mercedes-benz,CL,65000,219000,2012.0,Berline,Automatique,2987,50,16,Propulsion,Diesel
109092,mercedes-benz,CL,320000,49000,2020.0,Coupé,Automatique,3000,30,28,Intégrale,Essence
106653,mercedes-benz,GL,390000,40000,2017.0,SUV/4x4,Automatique,2996,50,26,Intégrale,Essence
108377,mercedes-benz,GL,80000,200000,2009.0,Compacte,Automatique,1000,50,9,Traction,Diesel
107740,mercedes-benz,CL,79000,170000,2012.0,Berline,Automatique,1000,50,10,Traction,Diesel
107090,mercedes-benz,CL,140000,120000,2017.0,Coupé,Automatique,1000,30,8,Traction,Essence
101675,mercedes-benz,ML,85000,180000,2009.0,SUV/4x4,Automatique,1000,50,15,Traction,Diesel
108700,mercedes-benz,CL,380000,250000,2017.0,Berline,Automatique,4999,50,48,Traction,Essence
107710,mercedes-benz,CL,116000,125000,2018.0,Berline,Automatique,1598,50,8,Traction,Essence
107581,mercedes-benz,CL,115000,180000,2016.0,Berline,Automatique,1998,50,10,Traction,Essence
109080,mercedes-benz,CL,126000,118000,2019.0,Autres,Automatique,1300,40,9,Traction,Essence
109047,mercedes-benz,GL,185000,32000,2022.0,SUV/4x4,Automatique,1950,40,8,Traction,Diesel
106714,mercedes-benz,CL,220000,2800,2022.0,Berline,Automatique,1496,40,9,Propulsion,Essence
106642,mercedes-benz,CL,50000,200000,2015.0,Citadine,Manuelle,1595,40,6,Intégrale,Essence
108763,mercedes-benz,CL,85000,179000,2014.0,Berline,Automatique,1595,50,8,Propulsion,Essence
107579,mercedes-benz,CL,89000,73000,2016.0,Berline,Automatique,1600,40,8,Traction,Essence
106774,mercedes-benz,ML,75000,212000,2009.0,SUV/4x4,Automatique,3000,50,15,Intégrale,Diesel
106387,mercedes-benz,GL,178000,83000,2022.0,SUV/4x4,Automatique,1500,50,8,Traction,Essence
105798,mercedes-benz,GL,128000,45000,2019.0,SUV/4x4,Automatique,1600,50,7,Traction,Essence
105285,mercedes-benz,CL,28000,181000,2009.0,Compacte,Manuelle,1500,30,6,Traction,Essence
105085,mercedes-benz,GL,192000,37000,2022.0,SUV/4x4,Automatique,1500,50,8,Traction,Hybride rechargeable essence
104719,mercedes-benz,CL,128000,66000,2020.0,Compacte,Automatique,1600,50,8,Traction,Essence
103985,mercedes-benz,CL,225000,28000,2022.0,Berline,Automatique,1500,50,9,Propulsion,Essence
101037,mercedes-benz,CL,139000,63000,2020.0,Citadine,Automatique,1600,40,8,Traction,Essence
108983,mercedes-benz,CL,80000,215000,2006.0,Berline,Automatique,5461,40,29,Propulsion,Essence
107773,mercedes-benz,GL,259000,32000,2020.0,Coupé,Automatique,1998,40,12,Intégrale,Hybride rechargeable essence
108977,mercedes-benz,CL,95000,185000,2007.0,SUV/4x4,Automatique,3997,50,23,Intégrale,Diesel
108099,mercedes-benz,CL,118000,96000,2019.0,Citadine,Automatique,1559,50,6,Traction,Diesel
108917,mercedes-benz,CL,78000,131000,2013.0,Citadine,Automatique,1595,50,6,Traction,Essence
108883,mercedes-benz,CL,90000,210000,2014.0,Berline,Automatique,2143,40,7,Propulsion,Diesel
108877,mercedes-benz,CL,139000,78000,2018.0,Berline,Automatique,1595,40,9,Propulsion,Essence
108855,mercedes-benz,GL,168000,105000,2021.0,SUV/4x4,Automatique,1400,50,9,Traction,Essence
107976,mercedes-benz,CL,78000,130000,2015.0,Berline,Manuelle,1590,50,6,Traction,Essence
108844,mercedes-benz,CL,71000,167000,2014.0,Citadine,Automatique,1500,40,6,Traction,Diesel
108843,mercedes-benz,CL,48500,181400,2009.0,Berline,Automatique,1796,50,9,Propulsion,Essence
108799,mercedes-benz,CL,68000,200003,2011.0,Berline,Automatique,900,40,8,Traction,Diesel
108739,mercedes-benz,CL,159900,60000,2022.0,Coupé,Automatique,1332,50,8,Traction,Hybride rechargeable essence
106217,mercedes-benz,GL,199000,84000,2020.0,SUV/4x4,Automatique,1991,40,12,Propulsion,Hybride rechargeable essence
108712,mercedes-benz,CL,66000,200000,2015.0,Berline,Automatique,1595,40,7,Propulsion,Essence
108261,mercedes-benz,CL,57000,195210,2009.0,Berline,Automatique,1796,50,9,Intégrale,Essence
108699,mercedes-benz,CL,68000,220000,2012.0,Berline,Manuelle,2143,50,7,Traction,Diesel
107306,mercedes-benz,EQ,149000,98000,2022.0,SUV/4x4,Automatique,899,50,7,Traction,Electrique
107683,mercedes-benz,GL,263000,49500,2021.0,SUV/4x4,Automatique,2000,50,12,Intégrale,Hybride rechargeable essence
107380,mercedes-benz,CL,60000,120000,2013.0,Berline,Manuelle,1595,40,9,Traction,Essence
108603,mercedes-benz,CL,80000,168350,2012.0,Berline,Automatique,1597,40,9,Propulsion,Essence
108602,mercedes-benz,CL,289000,26000,2010.0,SUV/4x4,Automatique,2987,50,16,Intégrale,Diesel
105922,mercedes-benz,CL,70000,250000,2012.0,Berline,Automatique,2200,50,10,Propulsion,Diesel
95056,mercedes-benz,CL,135000,45000,2019.0,Compacte,Automatique,1300,40,8,Traction,Essence
108559,mercedes-benz,GL,145000,40000,2017.0,SUV/4x4,Automatique,2000,50,12,Intégrale,Essence
105674,mercedes-benz,ML,90000,200000,2009.0,SUV/4x4,Automatique,3996,40,23,Propulsion,Diesel
108546,mercedes-benz,CL,95000,197000,2013.0,Berline,Automatique,2143,50,9,Traction,Diesel
108260,mercedes-benz,CL,93000,265000,2013.0,Berline,Automatique,2143,40,11,Traction,Diesel
108536,mercedes-benz,CL,120000,172000,2018.0,Berline,Automatique,1595,50,8,Intégrale,Essence
108342,mercedes-benz,CL,150000,61000,2016.0,Coupé,Automatique,2143,40,11,Traction,Diesel
108426,mercedes-benz,CL,125000,125000,2017.0,Berline,Automatique,1800,40,9,Traction,Essence
107389,mercedes-benz,GL,220000,39000,2018.0,SUV/4x4,Automatique,2143,50,9,Intégrale,Diesel
108402,mercedes-benz,CL,54000,276000,2009.0,Berline,Automatique,1597,40,9,Propulsion,Essence
108381,mercedes-benz,ML,68000,230000,2010.0,SUV/4x4,Automatique,6000,50,14,Intégrale,Diesel
108334,mercedes-benz,CL,154000,50450,2020.0,Berline,Automatique,1322,40,7,Traction,Essence
108331,mercedes-benz,CL,46000,225000,2011.0,Berline,Manuelle,2143,50,6,Intégrale,Diesel
107832,mercedes-benz,CL,110000,110000,2014.0,Compacte,Automatique,3000,40,15,Intégrale,Diesel
108021,mercedes-benz,CL,54000,254000,2013.0,Citadine,Manuelle,1600,50,6,Intégrale,Essence
108264,mercedes-benz,CL,53000,149000,2009.0,Berline,Automatique,1796,50,11,Propulsion,Essence
108246,mercedes-benz,CL,275000,30000,2021.0,Berline,Automatique,1999,50,10,Propulsion,Diesel
106814,mercedes-benz,GL,145000,247000,2017.0,SUV/4x4,Automatique,1991,50,12,Intégrale,Essence
108185,mercedes-benz,CL,129000,90000,2020.0,Compacte,Automatique,2000,40,9,Traction,Essence
108991,mercedes-benz,GL,390000,71772,2022.0,SUV/4x4,Automatique,1991,40,12,Propulsion,Hybride rechargeable essence
107370,mercedes-benz,CL,145000,130000,2018.0,Coupé,Automatique,1999,20,8,Intégrale,Essence
109353,peugeot,20,27900,122000,2017.0,Citadine,Manuelle,1198,40,5,Traction,Essence
109085,peugeot,20,31500,141000,2014.0,Citadine,Manuelle,1198,40,5,Traction,Essence
108571,peugeot,30,25500,195000,2018.0,Berline,Manuelle,1198,40,5,Traction,Essence
108570,peugeot,20,39000,11000,2020.0,Citadine,Manuelle,999,40,4,Traction,Essence
108534,peugeot,20,43500,37000,2022.0,Citadine,Manuelle,1198,40,4,Traction,Essence
108292,peugeot,20,27500,290000,2011.0,Coupé,Manuelle,1389,20,6,Traction,Diesel
107522,peugeot,30,62000,131000,2017.0,SUV/4x4,Manuelle,1198,40,7,Traction,Essence
107332,peugeot,30,26000,93000,2014.0,Berline,Manuelle,1198,40,5,Traction,Essence
106917,peugeot,20,45000,60000,2016.0,SUV/4x4,Manuelle,1198,40,5,Traction,Essence
106654,peugeot,PA,39500,113000,2018.0,Utilitaire,Manuelle,1198,30,5,Traction,Diesel
